========================================================================
  Koch(1) — Preconditioner phase 0 diagnostic
========================================================================

--- Setup ---
  Koch(1): 12 vertices | 144 panels
  ω = 1.3333π | α = -0.2500
  d_min = 0.259808  |  cutoff R = 0.129904
  Nq = 2304 | arc = 3.1177
  n_sing = 6 | sigma_s_Yq shape = (2304, 6)

--- Nyström matrix + V_inv ---
  Computing V_inv = la.inv(nmat.V)  (2304×2304) ...
  V_inv computed in 0.44s
  cond(V) = 1.337e+04
  ‖V_inv · V − I‖_F / ‖I‖_F = 1.768e-14

--- Manufactured density ---
  GMRES (smooth): flag=0 | rel_res=9.903e-13
  γ_true = [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
  ‖σ_smooth‖ = 71.2352
  ‖σ_sing‖   = 46.8550
  ‖σ_mfg‖    = 85.2634
  Enrichment energy = 30.20%

  GMRES (manufactured): flag=0 | rel_res=9.637e-13
  ‖σ_BEM − σ_mfg‖/‖σ_mfg‖ = 1.118e-09  (≈ machine ε)
  γ*_lstsq = [np.float64(1.10135), np.float64(-0.7027), np.float64(1.10135), np.float64(-0.39865), np.float64(0.7973), np.float64(-0.39865)]
  Enrichment energy (lstsq) = 31.19%

--- Operator setup (eq_scale_mode='none') ---
  Nb=2304 | Nq=2304 | eq_scale=1.00e+00
  mean|A| = 2.207e-04
  op.f overridden with g_mfg (unscaled)
  op.V_inv attached (2304×2304)
  Sanity: ‖V_inv(V·σ_BEM − g)‖/‖σ_BEM‖ = 1.118e-09  (should ≈ 0)

  n_params=19767 | n_gamma=6
  Shared initial state saved.

====================================================================
  Case A (BINN, std) | L_std [γ frozen=0]
====================================================================
  γ frozen at 0
  trainable params: 19761 | n_gamma=6 | loss=standard_loss
phase 1/1 | iters=1000 | lr=1.0e-03 | Nb=2304
  Adam    1 | loss=2.069e-02 | mse_unsc=2.069e-02 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=3.835e-03 | mse_unsc=3.835e-03 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=8.902e-04 | mse_unsc=8.902e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=9.321e-04 | mse_unsc=9.321e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=8.507e-04 | mse_unsc=8.507e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=8.301e-04 | mse_unsc=8.301e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=8.301e-04
  [A (BINN, std)] Adam-ph1: loss=8.301e-04 | d_err=0.7795 | iL2=1.426e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=3.0e-04 | Nb=2304
  Adam    1 | loss=8.300e-04 | mse_unsc=8.300e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=8.154e-04 | mse_unsc=8.154e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=7.875e-04 | mse_unsc=7.875e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=7.345e-04 | mse_unsc=7.345e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=6.703e-04 | mse_unsc=6.703e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=5.990e-04 | mse_unsc=5.990e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=5.990e-04
  [A (BINN, std)] Adam-ph2: loss=5.990e-04 | d_err=0.7454 | iL2=1.228e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=1.0e-04 | Nb=2304
  Adam    1 | loss=5.986e-04 | mse_unsc=5.986e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=5.722e-04 | mse_unsc=5.722e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=5.213e-04 | mse_unsc=5.213e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=5.320e-04 | mse_unsc=5.320e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=3.478e-04 | mse_unsc=3.478e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=2.681e-04 | mse_unsc=2.681e-04 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=2.681e-04
  [A (BINN, std)] Adam-ph3: loss=2.681e-04 | d_err=0.7077 | iL2=7.656e-02 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]

  [A (BINN, std)] L-BFGS: max=15000 | mem=30 | grad_tol=1e-10
LBFGS 4600 | loss=4.400e-06 | gradNorm=6.263e-05 | alpha=1.00e-01 | stepNorm=5.33e-04
LBFGS 4800 | loss=4.167e-06 | gradNorm=4.767e-05 | alpha=1.00e-01 | stepNorm=8.13e-04
LBFGS 5000 | loss=4.004e-06 | gradNorm=3.227e-04 | alpha=1.00e-01 | stepNorm=9.38e-04
LBFGS 5200 | loss=3.764e-06 | gradNorm=2.816e-04 | alpha=1.00e-01 | stepNorm=3.87e-04
LBFGS 5400 | loss=3.654e-06 | gradNorm=2.587e-04 | alpha=1.00e-01 | stepNorm=2.99e-04
LBFGS 5600 | loss=3.383e-06 | gradNorm=1.767e-04 | alpha=1.00e-01 | stepNorm=1.03e-03
LBFGS 5800 | loss=3.247e-06 | gradNorm=8.231e-05 | alpha=1.00e-01 | stepNorm=1.17e-03
LBFGS 6000 | loss=2.978e-06 | gradNorm=1.233e-04 | alpha=1.00e-01 | stepNorm=4.69e-03
LBFGS 6200 | loss=2.739e-06 | gradNorm=4.521e-05 | alpha=1.00e-01 | stepNorm=7.92e-04
LBFGS 6400 | loss=2.576e-06 | gradNorm=2.671e-04 | alpha=1.00e-01 | stepNorm=2.27e-04
LBFGS 6600 | loss=2.484e-06 | gradNorm=1.734e-04 | alpha=1.00e-01 | stepNorm=1.64e-04
LBFGS 6800 | loss=2.409e-06 | gradNorm=9.456e-05 | alpha=1.00e-01 | stepNorm=1.79e-04
LBFGS 7000 | loss=2.296e-06 | gradNorm=1.728e-04 | alpha=1.00e-01 | stepNorm=8.34e-04
LBFGS 7200 | loss=2.089e-06 | gradNorm=7.082e-05 | alpha=1.00e-01 | stepNorm=8.57e-04
LBFGS 7400 | loss=2.039e-06 | gradNorm=2.704e-04 | alpha=1.00e-01 | stepNorm=2.99e-04
LBFGS 7600 | loss=1.982e-06 | gradNorm=5.690e-05 | alpha=1.00e-01 | stepNorm=7.00e-04
LBFGS 7800 | loss=1.906e-06 | gradNorm=4.210e-05 | alpha=1.00e-01 | stepNorm=1.97e-04
LBFGS 8000 | loss=1.761e-06 | gradNorm=8.711e-05 | alpha=1.00e-01 | stepNorm=1.07e-03
LBFGS 8200 | loss=1.704e-06 | gradNorm=5.454e-05 | alpha=1.00e-01 | stepNorm=2.33e-04
LBFGS 8400 | loss=1.666e-06 | gradNorm=9.400e-05 | alpha=1.00e-01 | stepNorm=1.97e-04
LBFGS 8600 | loss=1.640e-06 | gradNorm=4.821e-05 | alpha=1.00e-01 | stepNorm=1.18e-03
LBFGS 8800 | loss=1.602e-06 | gradNorm=2.729e-05 | alpha=1.00e-01 | stepNorm=3.32e-05
LBFGS 9000 | loss=1.556e-06 | gradNorm=6.417e-05 | alpha=1.00e-01 | stepNorm=9.14e-04
LBFGS 9200 | loss=1.487e-06 | gradNorm=2.265e-04 | alpha=1.00e-01 | stepNorm=1.16e-03
LBFGS 9400 | loss=1.394e-06 | gradNorm=3.204e-05 | alpha=1.00e-01 | stepNorm=1.93e-04
LBFGS 9600 | loss=1.323e-06 | gradNorm=8.014e-05 | alpha=1.00e-01 | stepNorm=2.95e-04
LBFGS 9800 | loss=1.302e-06 | gradNorm=1.652e-05 | alpha=1.00e-01 | stepNorm=2.07e-04
LBFGS 10000 | loss=1.279e-06 | gradNorm=1.059e-04 | alpha=1.00e-01 | stepNorm=9.17e-04
LBFGS 10200 | loss=1.253e-06 | gradNorm=5.154e-05 | alpha=1.00e-01 | stepNorm=7.28e-04
LBFGS 10400 | loss=1.229e-06 | gradNorm=2.039e-05 | alpha=1.00e-01 | stepNorm=1.83e-04
LBFGS 10600 | loss=1.198e-06 | gradNorm=3.929e-05 | alpha=1.00e-01 | stepNorm=2.39e-04
LBFGS 10800 | loss=1.176e-06 | gradNorm=7.926e-05 | alpha=1.00e-01 | stepNorm=6.66e-04
LBFGS 11000 | loss=1.171e-06 | gradNorm=1.273e-05 | alpha=1.00e-01 | stepNorm=1.35e-06
LBFGS 11200 | loss=1.171e-06 | gradNorm=1.366e-05 | alpha=1.00e-01 | stepNorm=1.26e-06
LBFGS 11400 | loss=1.171e-06 | gradNorm=1.357e-05 | alpha=1.00e-01 | stepNorm=9.95e-07
LBFGS 11600 | loss=1.171e-06 | gradNorm=1.343e-05 | alpha=1.00e-01 | stepNorm=7.75e-07
LBFGS 11800 | loss=1.171e-06 | gradNorm=1.330e-05 | alpha=1.00e-01 | stepNorm=6.22e-07
LBFGS 12000 | loss=1.171e-06 | gradNorm=1.318e-05 | alpha=1.00e-01 | stepNorm=5.19e-07
LBFGS 12200 | loss=1.171e-06 | gradNorm=1.307e-05 | alpha=1.00e-01 | stepNorm=4.48e-07
LBFGS 12400 | loss=1.171e-06 | gradNorm=1.297e-05 | alpha=1.00e-01 | stepNorm=4.01e-07
LBFGS 12600 | loss=1.171e-06 | gradNorm=1.288e-05 | alpha=1.00e-01 | stepNorm=3.68e-07
LBFGS 12800 | loss=1.171e-06 | gradNorm=1.279e-05 | alpha=1.00e-01 | stepNorm=3.46e-07
LBFGS 13000 | loss=1.171e-06 | gradNorm=1.271e-05 | alpha=1.00e-01 | stepNorm=3.30e-07
LBFGS 13200 | loss=1.171e-06 | gradNorm=1.264e-05 | alpha=1.00e-01 | stepNorm=3.19e-07
LBFGS 13400 | loss=1.171e-06 | gradNorm=1.257e-05 | alpha=1.00e-01 | stepNorm=3.11e-07
LBFGS 13600 | loss=1.171e-06 | gradNorm=1.250e-05 | alpha=1.00e-01 | stepNorm=3.06e-07
LBFGS 13800 | loss=1.171e-06 | gradNorm=1.244e-05 | alpha=1.00e-01 | stepNorm=3.01e-07
LBFGS 14000 | loss=1.171e-06 | gradNorm=1.238e-05 | alpha=1.00e-01 | stepNorm=2.98e-07
LBFGS 14200 | loss=1.171e-06 | gradNorm=1.232e-05 | alpha=1.00e-01 | stepNorm=2.96e-07
LBFGS 14400 | loss=1.170e-06 | gradNorm=1.226e-05 | alpha=1.00e-01 | stepNorm=2.93e-07
LBFGS 14600 | loss=1.170e-06 | gradNorm=1.221e-05 | alpha=1.00e-01 | stepNorm=2.92e-07
LBFGS 14800 | loss=1.170e-06 | gradNorm=1.216e-05 | alpha=1.00e-01 | stepNorm=2.90e-07
LBFGS 15000 | loss=1.170e-06 | gradNorm=1.210e-05 | alpha=1.00e-01 | stepNorm=2.89e-07
LBFGS done | iters=15000 | reason=maxIters | ls_failures=0
  [B (SE-BINN, std)] LBFGS: loss=1.170e-06 | d_err=0.4670 | iL2=2.027e-03 | γ=[+1.0877,-0.2336,+1.0523,-0.4156,+1.2522,-0.4133]

  B (SE-BINN, std) final:
    Interior rel L2  : 2.144e-03
    Interior L∞      : 9.432e-03
    Density rel-diff : 0.4670
    γ final          : [+1.08773,-0.23364,+1.05234,-0.41561,+1.25222,-0.41326]
    γ_true           : [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
    ‖γ−γ_true‖/‖γ_true‖ : 0.2063
    LBFGS reason     : maxIters
    Wall time        : 291.6s

====================================================================
  Case C (BINN, prec) | L_prec [γ frozen=0]
====================================================================
  γ frozen at 0
  trainable params: 19761 | n_gamma=6 | loss=preconditioned_loss
phase 1/1 | iters=1000 | lr=1.0e-03 | Nb=2304
  Adam    1 | loss=3.164e+00 | mse_unsc=3.164e+00 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=1.592e+00 | mse_unsc=1.592e+00 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=1.127e+00 | mse_unsc=1.127e+00 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=1.116e+00 | mse_unsc=1.116e+00 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=9.580e-01 | mse_unsc=9.580e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=9.072e-01 | mse_unsc=9.072e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=9.072e-01
  [C (BINN, prec)] Adam-ph1: loss=9.072e-01 | d_err=0.5414 | iL2=4.512e-01 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=3.0e-04 | Nb=2304
  Adam    1 | loss=9.248e-01 | mse_unsc=9.248e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=8.769e-01 | mse_unsc=8.769e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=8.524e-01 | mse_unsc=8.524e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=8.273e-01 | mse_unsc=8.273e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=8.035e-01 | mse_unsc=8.035e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=7.807e-01 | mse_unsc=7.807e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=7.807e-01
  [C (BINN, prec)] Adam-ph2: loss=7.807e-01 | d_err=0.4974 | iL2=5.329e-02 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]
phase 1/1 | iters=1000 | lr=1.0e-04 | Nb=2304
  Adam    1 | loss=7.806e-01 | mse_unsc=7.806e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=7.739e-01 | mse_unsc=7.739e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  400 | loss=7.636e-01 | mse_unsc=7.636e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  600 | loss=7.515e-01 | mse_unsc=7.515e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  800 | loss=7.389e-01 | mse_unsc=7.389e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam 1000 | loss=7.260e-01 | mse_unsc=7.260e-01 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
Adam done | total_iters=1000 | final_loss=7.260e-01
  [C (BINN, prec)] Adam-ph3: loss=7.260e-01 | d_err=0.4797 | iL2=4.869e-02 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]

  [C (BINN, prec)] L-BFGS: max=15000 | mem=30 | grad_tol=1e-10
LBFGS    1 | loss=7.259e-01 | gradNorm=1.100e+00 | alpha=5.00e-02 | stepNorm=3.32e-03
LBFGS  200 | loss=5.921e-01 | gradNorm=1.029e+00 | alpha=1.00e-01 | stepNorm=2.27e-02
LBFGS  400 | loss=5.053e-01 | gradNorm=6.323e-01 | alpha=1.00e-01 | stepNorm=5.66e-03
LBFGS  600 | loss=4.591e-01 | gradNorm=3.701e-01 | alpha=1.00e-01 | stepNorm=2.16e-03
LBFGS  800 | loss=3.963e-01 | gradNorm=4.348e-01 | alpha=1.00e-01 | stepNorm=9.29e-03
LBFGS 1000 | loss=3.537e-01 | gradNorm=2.116e+00 | alpha=1.00e-01 | stepNorm=4.62e-03
LBFGS 1200 | loss=3.126e-01 | gradNorm=7.191e-01 | alpha=1.00e-01 | stepNorm=8.30e-03
LBFGS 1400 | loss=2.889e-01 | gradNorm=4.955e-01 | alpha=1.00e-01 | stepNorm=4.90e-03
LBFGS 1600 | loss=2.593e-01 | gradNorm=9.103e-01 | alpha=1.00e-01 | stepNorm=8.80e-03
LBFGS 1800 | loss=2.380e-01 | gradNorm=1.226e+00 | alpha=1.00e-01 | stepNorm=4.72e-03
LBFGS 2000 | loss=2.208e-01 | gradNorm=1.131e+00 | alpha=1.00e-01 | stepNorm=9.92e-03
LBFGS 2200 | loss=2.041e-01 | gradNorm=8.884e-01 | alpha=1.00e-01 | stepNorm=4.75e-03
LBFGS 2400 | loss=1.917e-01 | gradNorm=6.029e-01 | alpha=1.00e-01 | stepNorm=4.11e-03
LBFGS 2600 | loss=1.823e-01 | gradNorm=9.146e-01 | alpha=1.00e-01 | stepNorm=3.17e-03
LBFGS 2800 | loss=1.714e-01 | gradNorm=8.635e-01 | alpha=1.00e-01 | stepNorm=4.99e-03
LBFGS 3000 | loss=1.637e-01 | gradNorm=3.684e+00 | alpha=1.00e-01 | stepNorm=4.54e-03
LBFGS 3200 | loss=1.552e-01 | gradNorm=8.039e-01 | alpha=1.00e-01 | stepNorm=9.74e-03
LBFGS 3400 | loss=1.468e-01 | gradNorm=4.165e-01 | alpha=1.00e-01 | stepNorm=3.19e-03
LBFGS 3600 | loss=1.406e-01 | gradNorm=4.553e-01 | alpha=1.00e-01 | stepNorm=4.89e-03
LBFGS 3800 | loss=1.344e-01 | gradNorm=1.571e+00 | alpha=1.00e-01 | stepNorm=4.35e-03
LBFGS 4000 | loss=1.285e-01 | gradNorm=1.354e+00 | alpha=1.00e-01 | stepNorm=4.41e-03
LBFGS 4200 | loss=1.246e-01 | gradNorm=8.506e-01 | alpha=1.00e-01 | stepNorm=1.05e-03
LBFGS 4400 | loss=1.213e-01 | gradNorm=3.761e-01 | alpha=1.00e-01 | stepNorm=2.45e-03
LBFGS 4600 | loss=1.188e-01 | gradNorm=2.767e-01 | alpha=1.00e-01 | stepNorm=4.19e-04
LBFGS 4800 | loss=1.165e-01 | gradNorm=7.787e-01 | alpha=1.00e-01 | stepNorm=1.51e-03
LBFGS 5000 | loss=1.143e-01 | gradNorm=5.949e-01 | alpha=1.00e-01 | stepNorm=1.16e-03
LBFGS 5200 | loss=1.117e-01 | gradNorm=7.658e-01 | alpha=1.00e-01 | stepNorm=2.27e-03
LBFGS 5400 | loss=1.101e-01 | gradNorm=3.730e-01 | alpha=1.00e-01 | stepNorm=2.17e-03
LBFGS 5600 | loss=1.086e-01 | gradNorm=3.119e-01 | alpha=1.00e-01 | stepNorm=4.85e-04
LBFGS 5800 | loss=1.072e-01 | gradNorm=4.481e-01 | alpha=1.00e-01 | stepNorm=6.16e-04
LBFGS 6000 | loss=1.057e-01 | gradNorm=3.343e-01 | alpha=1.00e-01 | stepNorm=9.60e-04
LBFGS 6200 | loss=1.042e-01 | gradNorm=3.280e-01 | alpha=1.00e-01 | stepNorm=9.73e-04
LBFGS 6400 | loss=1.022e-01 | gradNorm=7.888e-01 | alpha=1.00e-01 | stepNorm=2.02e-03
LBFGS 6600 | loss=1.006e-01 | gradNorm=4.317e-01 | alpha=1.00e-01 | stepNorm=2.45e-04
LBFGS 6800 | loss=9.921e-02 | gradNorm=4.376e-01 | alpha=1.00e-01 | stepNorm=2.61e-03
LBFGS 7000 | loss=9.730e-02 | gradNorm=3.180e-01 | alpha=1.00e-01 | stepNorm=1.68e-03
LBFGS 7200 | loss=9.574e-02 | gradNorm=2.783e-01 | alpha=1.00e-01 | stepNorm=7.08e-04
LBFGS 7400 | loss=9.413e-02 | gradNorm=4.209e-01 | alpha=1.00e-01 | stepNorm=1.39e-03
LBFGS 7600 | loss=9.204e-02 | gradNorm=7.264e-01 | alpha=1.00e-01 | stepNorm=2.72e-03
LBFGS 7800 | loss=9.024e-02 | gradNorm=6.391e-01 | alpha=1.00e-01 | stepNorm=9.35e-04
LBFGS 8000 | loss=8.887e-02 | gradNorm=2.463e-01 | alpha=1.00e-01 | stepNorm=1.09e-03
LBFGS 8200 | loss=8.704e-02 | gradNorm=5.451e-01 | alpha=1.00e-01 | stepNorm=2.68e-03
LBFGS 8400 | loss=8.475e-02 | gradNorm=3.815e-01 | alpha=1.00e-01 | stepNorm=9.37e-04
LBFGS 8600 | loss=8.260e-02 | gradNorm=4.759e-01 | alpha=1.00e-01 | stepNorm=1.22e-03
LBFGS 8800 | loss=8.083e-02 | gradNorm=7.430e-01 | alpha=1.00e-01 | stepNorm=9.20e-04
LBFGS 9000 | loss=7.857e-02 | gradNorm=4.097e-01 | alpha=1.00e-01 | stepNorm=1.09e-03
LBFGS 9200 | loss=7.676e-02 | gradNorm=2.645e-01 | alpha=1.00e-01 | stepNorm=1.68e-03
LBFGS 9400 | loss=7.466e-02 | gradNorm=3.767e-01 | alpha=1.00e-01 | stepNorm=3.61e-03
LBFGS 9600 | loss=7.239e-02 | gradNorm=1.158e+00 | alpha=1.00e-01 | stepNorm=1.03e-03
LBFGS 9800 | loss=7.038e-02 | gradNorm=5.345e-01 | alpha=1.00e-01 | stepNorm=1.10e-03
LBFGS 10000 | loss=6.900e-02 | gradNorm=3.777e-01 | alpha=1.00e-01 | stepNorm=1.14e-03
LBFGS 10200 | loss=6.793e-02 | gradNorm=2.608e-01 | alpha=1.00e-01 | stepNorm=7.15e-04
LBFGS 10400 | loss=6.633e-02 | gradNorm=3.683e-01 | alpha=1.00e-01 | stepNorm=8.37e-04
LBFGS 10600 | loss=6.487e-02 | gradNorm=4.222e-01 | alpha=1.00e-01 | stepNorm=8.23e-04
LBFGS 10800 | loss=6.319e-02 | gradNorm=1.419e-01 | alpha=1.00e-01 | stepNorm=2.21e-04
LBFGS 11000 | loss=6.191e-02 | gradNorm=2.577e-01 | alpha=1.00e-01 | stepNorm=1.00e-03
LBFGS 11200 | loss=6.056e-02 | gradNorm=2.538e-01 | alpha=1.00e-01 | stepNorm=1.29e-03
LBFGS 11400 | loss=5.930e-02 | gradNorm=3.321e-01 | alpha=1.00e-01 | stepNorm=4.75e-04
LBFGS 11600 | loss=5.803e-02 | gradNorm=3.501e-01 | alpha=1.00e-01 | stepNorm=1.40e-03
LBFGS 11800 | loss=5.640e-02 | gradNorm=2.967e-01 | alpha=1.00e-01 | stepNorm=1.92e-03
LBFGS 12000 | loss=5.536e-02 | gradNorm=1.963e-01 | alpha=1.00e-01 | stepNorm=6.85e-04
LBFGS 12200 | loss=5.454e-02 | gradNorm=2.127e-01 | alpha=1.00e-01 | stepNorm=7.71e-04
LBFGS 12400 | loss=5.369e-02 | gradNorm=1.465e-01 | alpha=1.00e-01 | stepNorm=8.99e-04
LBFGS 12600 | loss=5.256e-02 | gradNorm=2.472e-01 | alpha=1.00e-01 | stepNorm=1.14e-03
LBFGS 12800 | loss=5.162e-02 | gradNorm=6.811e-01 | alpha=1.00e-01 | stepNorm=2.71e-03
LBFGS 13000 | loss=5.080e-02 | gradNorm=3.444e-01 | alpha=1.00e-01 | stepNorm=3.20e-04
LBFGS 13200 | loss=4.982e-02 | gradNorm=6.107e-01 | alpha=1.00e-01 | stepNorm=7.34e-04
LBFGS 13400 | loss=4.899e-02 | gradNorm=2.023e-01 | alpha=1.00e-01 | stepNorm=8.42e-04
LBFGS 13600 | loss=4.814e-02 | gradNorm=3.223e-01 | alpha=1.00e-01 | stepNorm=1.88e-03
LBFGS 13800 | loss=4.700e-02 | gradNorm=3.594e-01 | alpha=1.00e-01 | stepNorm=2.29e-03
LBFGS 14000 | loss=4.602e-02 | gradNorm=2.034e-01 | alpha=1.00e-01 | stepNorm=1.21e-03
LBFGS 14200 | loss=4.510e-02 | gradNorm=2.893e-01 | alpha=1.00e-01 | stepNorm=1.13e-03
LBFGS 14400 | loss=4.426e-02 | gradNorm=1.984e-01 | alpha=1.00e-01 | stepNorm=1.49e-03
LBFGS 14600 | loss=4.366e-02 | gradNorm=2.740e-01 | alpha=1.00e-01 | stepNorm=1.11e-03
LBFGS 14800 | loss=4.298e-02 | gradNorm=2.145e-01 | alpha=1.00e-01 | stepNorm=7.68e-04
LBFGS 15000 | loss=4.244e-02 | gradNorm=1.451e-01 | alpha=1.00e-01 | stepNorm=3.17e-04
LBFGS done | iters=15000 | reason=maxIters | ls_failures=0
  [C (BINN, prec)] LBFGS: loss=4.244e-02 | d_err=0.1160 | iL2=1.480e-02 | γ=[+0.0000,+0.0000,+0.0000,+0.0000,+0.0000,+0.0000]

  C (BINN, prec) final:
    Interior rel L2  : 1.490e-02
    Interior L∞      : 4.324e-03
    Density rel-diff : 0.1160
    γ final          : [+0.00000,+0.00000,+0.00000,+0.00000,+0.00000,+0.00000]
    γ_true           : [np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5), np.float64(1.0), np.float64(-0.5)]
    ‖γ−γ_true‖/‖γ_true‖ : 1.0000
    LBFGS reason     : maxIters
    Wall time        : 341.8s

====================================================================
  Case D (SE-BINN, prec) | L_prec [γ trainable]
====================================================================
  trainable params: 19767 | n_gamma=6 | loss=preconditioned_loss
phase 1/1 | iters=1000 | lr=1.0e-03 | Nb=2304
  Adam    1 | loss=3.164e+00 | mse_unsc=3.164e+00 | gamma=[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000] | phase=1
  Adam  200 | loss=1.409e+00 | mse_unsc=1.409e+00 | gamma=[0.1145, -0.1464, 0.1166, -0.1734, 0.2102, -0.1771] | phase=1
  Adam  400 | loss=1.058e+00 | mse_unsc=1.058e+00 | gamma=[0.1897, -0.2087, 0.1948, -0.2661, 0.3426, -0.2556] | phase=1
  Adam  600 | loss=9.550e-01 | mse_unsc=9.550e-01 | gamma=[0.2528, -0.2821, 0.2607, -0.2876, 0.4091, -0.2958] | phase=1
  Adam  800 | loss=8.859e-01 | mse_unsc=8.859e-01 | gamma=[0.3225, -0.3533, 0.3284, -0.3130, 0.4701, -0.3333] | phase=1
  Adam 1000 | loss=8.166e-01 | mse_unsc=8.166e-01 | gamma=[0.3908, -0.4068, 0.3999, -0.3460, 0.5232, -0.3650] | phase=1
Adam done | total_iters=1000 | final_loss=8.166e-01
